Country_ID,Average_Frequency_of_Wet_Conditions
AFG,0
AGO,40
ALB,1
ALG,16.5
ARG,0
ARM,0
AUS,0
AUT,0
AZE,0
BAR,17
BDI,2
BEL,0
BEN,41
BFA,2
BGD,0
BGR,1
BHR,0
BHS,0.6666666667
BHU,0
BIH,0
BLR,0
BLZ,0
BOL,0
BRA,0
BRN,42
BWA,2
CAF,39
CAN,0
CBV,3
CDI,41
CHL,0
CHN,0
CMR,35
COD,15.66666667
COG,19.5
COL,26.33333333
CRI,3
CRO,0
CUB,0
CYP,0
CZE,0
DEU,0
DJI,3
DNK,0
DOM,13
ECU,41
EGY,0
ERT,0
ESA,0
ESP,12.5
EST,0
ESW,2
ETH,2
FIN,0
FRA,0
FSM,37
GAB,36
GBR,0
GEO,0
GHA,41
GIN,9
GMB,1
GNB,9
GNQ,34
GRC,1
GUA,0
GUY,24
HAI,4
HND,0
HUN,0
ICL,0
IDN,0
IND,0.5
IRL,0
IRN,0
IRQ,0
,0
ITA,4.333333333
JAM,0
JOR,0
JPN,0
KAZ,0
KEN,0
KGZ,0
KHM,6
KWT,0
LAO,0
LBN,0
LBR,41
LBY,0
LKA,31
LSO,1
LTU,0
LUX,0
LVA,0
MAR,19
MDA,0
MDG,0.5
MEX,0
MKD,1
MLI,2.5
MMR,0
MNE,1
MNG,0
MOZ,1.5
MRT,0
MUS,0
MWI,6
MYS,27.33333333
NAM,10
NER,0
NGA,27.33333333
NIC,0
NKO,1
NLD,0
NOR,0
NPL,0
NZL,0
OMN,0
PAK,0
PAN,6
PER,37.5
PHL,0
PNG,0
POL,0
PRT,22.5
PRY,0
PSE,0
QAT,0
ROU,0
RUS,0
RWA,2
SAF,1
SAU,0
SDN,0
SEN,1
SKO,2.5
SLB,0
SLE,41
SOM,9
SRB,0
SSD,38
SUI,0
SUR,24
SVK,0
SVN,0
SWE,0
SYC,0
SYR,0
TCD,0
TGO,41
THA,0
TJK,0
TKM,0
TLS,26
TTO,31
TUN,2.333333333
TUR,0
TZA,3.333333333
UAE,0
UGA,15
UKR,0
URY,0
USA,0
UZB,0
VEN,28.5
VNM,3
YEM,0
ZMB,17
ZWE,5