Country_ID,Average_Frequency_of_Dry_Conditions
AFG,0
AGO,42
ALB,2
ALG,0
ARG,0
ARM,0
AUS,0
AUT,0
AZE,0
BAR,21
BDI,4
BEL,0
BEN,1
BFA,0
BGD,0
BGR,0
BHR,0
BHS,0
BHU,0
BIH,0
BLR,0
BLZ,0
BOL,0
BRA,0
BRN,42
BWA,2
CAF,38
CAN,0
CBV,0
CDI,31
CHL,0
CHN,0
CMR,40
COD,4
COG,5
COL,42
CRI,0
CRO,0
CUB,0
CYP,0
CZE,0
DEU,0
DJI,3
DNK,0
DOM,10
ECU,41
EGY,0
ERT,0
ESA,0
ESP,13
EST,0
ESW,1
ETH,42
FIN,0
FRA,0
FSM,0
GAB,11
GBR,0
GEO,0
GHA,26
GIN,9
GMB,0
GNB,0
GNQ,11
GRC,3
GUA,0
GUY,24
HAI,10
HND,0
HUN,0
ICL,0
IDN,20
IND,0
IRL,0
IRN,0
IRQ,0
ISR,0
ITA,0
JAM,0
JOR,0
JPN,3
KAZ,0
KENs,6
KGZ,0
KHM,0
KWT,0
LAO,0
LBN,0
LBR,41
LBY,0
LKA,42
LSO,1
LTU,0
LUX,0
LVA,0
MAR,0
MDA,0
MDG,0
MEX,0
MKD,1
MLI,0
MMR,0
MNE,0
MNG,0
MOZ,2
MRT,0
MUS,0
MWI,6
MYS,26
NAM,3
NER,0
NGA,0
NIC,0
NKO,0
NLD,0
NOR,0
NPL,0
NZL,0
OMN,0
PAK,0
PAN,5
PER,0
PGY,0
PHL,0
PNG,17
POL,0
PRT,5
PSE,0
QAT,0
ROU,0
RUS,0
RWA,2
SAF,1
SAU,0
SDN,0
SEN,0
SKO,4
SLB,0
SLE,35
SOM,5
SRB,0
SSD,41
SUI,0
SUR,39
SVK,0
SVN,0
SWE,0
SYC,1
SYR,0
TCD,0
TGO,26
THA,0
TJK,0
TKM,0
TLS,10
TTO,31
TUN,0
TUR,0
TZA,5
UAE,0
UGA,11
UGY,0
UKR,0
USA,0
UZB,0
VEN,17
VNM,6
YEM,0
ZMB,17
ZWE,5